82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
82.3,177.5,88.2,95.2
70.4,173,75,83.3
65.3,168.8,70.2,78.3
66.2,164.2,70,80
77,168,68,82
71,172,64,81
74,171,70,79
68,169,71,82
74,165,73,85
69,168,74,91
